pay_date,fullname,pay_countpermon,pay_amount
2007-2,Aaron Selby,3,13.97
2007-2,Adam Gooch,1,0.99
2007-2,Adrian Clary,1,2.99
2007-2,Agnes Bishop,3,14.97
2007-2,Alan Kahn,3,13.97
2007-2,Albert Crouse,5,20.95
2007-2,Alberto Henning,5,17.95
2007-2,Alexander Fennell,6,23.94
2007-2,Alex Gresham,10,52.90
2007-2,Alfred Casillas,5,27.95
2007-2,Alfredo Mcadams,2,7.98
2007-2,Alice Stewart,2,2.98
2007-2,Alicia Mills,1,4.99
2007-2,Allan Cornish,3,5.97
2007-2,Allen Butterfield,1,2.99
2007-2,Allison Stanley,4,13.96
2007-2,Alma Austin,8,31.92
2007-2,Alvin Deloach,4,30.96
2007-2,Amanda Carter,4,16.96
2007-2,Amber Dixon,4,14.96
2007-2,Amy Lopez,4,15.96
2007-2,Ana Bradley,4,19.96
2007-2,Andrea Henderson,3,12.97
2007-2,Andre Rapp,6,25.94
2007-2,Andy Vanhorn,3,11.97
2007-2,Angela Hernandez,7,21.93
2007-2,Angel Barclay,3,8.97
2007-2,Anita Morales,1,2.99
2007-2,Anna Hill,2,19.98
2007-2,Anne Powell,6,19.94
2007-2,Annette Olson,2,5.98
2007-2,Ann Evans,2,10.98
2007-2,Annie Russell,3,8.97
2007-2,Antonio Meek,3,19.97
2007-2,April Burns,2,4.98
2007-2,Arlene Harvey,1,7.99
2007-2,Armando Gruber,5,25.95
2007-2,Arnold Havens,4,16.96
2007-2,Arthur Simpkins,3,11.97
2007-2,Ashley Richardson,1,0.99
2007-2,Audrey Ray,5,16.95
2007-2,Austin Cintron,4,20.96
2007-2,Barbara Jones,6,16.94
2007-2,Barry Lovelace,6,17.94
2007-2,Beatrice Arnold,2,9.98
2007-2,Ben Easter,8,33.92
2007-2,Benjamin Varney,5,19.95
2007-2,Bernice Willis,3,3.97
2007-2,Bertha Ferguson,4,16.96
2007-2,Bessie Morrison,5,23.95
2007-2,Beth Franklin,3,8.97
2007-2,Betty White,1,4.99
2007-2,Beverly Brooks,2,5.98
2007-2,Bill Gavin,9,30.91
2007-2,Billy Poulin,7,23.93
2007-2,Bobby Boudreau,5,16.95
2007-2,Bob Pfeiffer,1,2.99
2007-2,Bonnie Hughes,3,13.97
2007-2,Bradley Motley,5,19.95
2007-2,Brad Mccurdy,5,22.95
2007-2,Brandon Huey,2,2.98
2007-2,Brenda Wright,11,35.89
2007-2,Brent Harkins,4,12.96
2007-2,Brett Cornwell,3,9.97
2007-2,Brittany Riley,7,23.93
2007-2,Bruce Schwarz,5,17.95
2007-2,Bryan Hardison,3,11.97
2007-2,Byron Box,4,20.96
2007-2,Calvin Martel,3,18.97
2007-2,Carla Gutierrez,4,9.96
2007-2,Carl Artis,4,11.96
2007-2,Carlos Coughlin,3,17.97
2007-2,Carmen Owens,6,22.94
2007-2,Carol Garcia,4,25.96
2007-2,Caroline Bowman,2,4.98
2007-2,Carolyn Perez,4,12.96
2007-2,Carrie Porter,6,19.94
2007-2,Casey Mena,4,16.96
2007-2,Catherine Campbell,7,32.93
2007-2,Cathy Spencer,6,29.94
2007-2,Cecil Vines,3,14.97
2007-2,Chad Carbone,1,2.99
2007-2,Charlene Alvarez,1,0.99
2007-2,Charlie Bess,4,19.96
2007-2,Charlotte Hunter,6,21.94
2007-2,Cheryl Murphy,3,10.97
2007-2,Chester Benner,4,21.96
2007-2,Chris Brothers,1,4.99
2007-2,Christian Jung,5,15.95
2007-2,Christina Ramirez,1,4.99
2007-2,Christine Roberts,1,4.99
2007-2,Christy Vargas,8,34.92
2007-2,Cindy Fisher,6,27.94
2007-2,Clara Shaw,6,22.94
2007-2,Clarence Gamez,5,10.95
2007-2,Claude Herzog,2,7.98
2007-2,Claudia Fuller,8,36.92
2007-2,Clayton Barbee,2,8.98
2007-2,Clifford Bowens,4,13.96
2007-2,Clifton Malcolm,3,13.97
2007-2,Clinton Buford,4,23.96
2007-2,Clyde Tobias,2,11.98
2007-2,Cody Nolen,4,16.96
2007-2,Colleen Burton,4,12.96
2007-2,Connie Wallace,2,9.98
2007-2,Constance Reid,2,9.98
2007-2,Corey Hauser,2,1.98
2007-2,Cory Meehan,4,7.96
2007-2,Courtney Day,3,8.97
2007-2,Craig Morrell,5,26.95
2007-2,Crystal Ford,2,11.98
2007-2,Curtis Irby,6,22.94
2007-2,Cynthia Young,5,13.95
2007-2,Dale Ratcliff,2,3.98
2007-2,Dana Hart,2,12.98
2007-2,Danielle Daniels,2,7.98
2007-2,Danny Isom,2,8.98
2007-2,Dan Paine,4,25.96
2007-2,Darlene Rose,1,0.99
2007-2,Darrell Power,4,15.96
2007-2,Darren Windham,2,9.98
2007-2,Darryl Ashcraft,3,5.97
2007-2,Daryl Larue,3,12.97
2007-2,Dave Gardiner,2,12.98
2007-2,Dawn Sullivan,3,11.97
2007-2,Deanna Byrd,6,23.94
2007-2,Dean Sauer,5,20.95
2007-2,Debbie Reyes,3,20.97
2007-2,Deborah Walker,6,33.94
2007-2,Debra Nelson,6,26.94
2007-2,Delores Hansen,2,15.98
2007-2,Denise Kelly,4,12.96
2007-2,Derek Blakely,2,10.98
2007-2,Derrick Bourque,4,12.96
2007-2,Diana Alexander,7,21.93
2007-2,Diane Collins,4,11.96
2007-2,Dolores Wagner,7,32.93
2007-2,Donna Thompson,3,20.97
2007-2,Dora Medina,5,19.95
2007-2,Doris Reed,5,18.95
2007-2,Dorothy Taylor,5,15.95
2007-2,Douglas Graf,7,30.93
2007-2,Duane Tubbs,3,12.97
2007-2,Dustin Gillette,2,16.98
2007-2,Dwayne Olvera,4,21.96
2007-2,Dwight Lombardi,1,1.99
2007-2,Earl Shanks,3,13.97
2007-2,Eddie Tomlin,7,28.93
2007-2,Edgar Rhoads,3,14.97
2007-2,Edith Mcdonald,2,5.98
2007-2,Edna West,5,25.95
2007-2,Eduardo Hiatt,6,23.94
2007-2,Edwin Burk,3,13.97
2007-2,Eileen Carr,4,14.96
2007-2,Elaine Stevens,3,11.97
2007-2,Eleanor Hunt,5,22.95
2007-2,Elizabeth Brown,5,19.95
2007-2,Ella Oliver,2,3.98
2007-2,Ellen Simpson,1,2.99
2007-2,Elmer Noe,6,22.94
2007-2,Elsie Kelley,1,0.99
2007-2,Emily Diaz,2,7.98
2007-2,Emma Boyd,4,17.96
2007-2,Enrique Forsythe,2,3.98
2007-2,Erica Matthews,2,7.98
2007-2,Erik Guillen,3,3.97
2007-2,Erin Dunn,3,10.97
2007-2,Ernest Stepp,7,34.93
2007-2,Esther Crawford,6,19.94
2007-2,Ethel Webb,4,19.96
2007-2,Eugene Culpepper,4,23.96
2007-2,Eva Ramos,4,15.96
2007-2,Evelyn Morgan,5,20.95
2007-2,Everett Banda,4,12.96
2007-2,Felix Gaffney,3,11.97
2007-2,Fernando Churchill,3,10.97
2007-2,Florence Woods,7,24.93
2007-2,Floyd Gandy,4,17.96
2007-2,Frances Parker,3,17.97
2007-2,Francisco Skidmore,1,2.99
2007-2,Francis Sikes,1,6.99
2007-2,Franklin Troutman,6,14.94
2007-2,Freddie Duggan,3,7.97
2007-2,Frederick Isbell,4,19.96
2007-2,Fred Wheat,1,0.99
2007-2,Gabriel Harder,2,6.98
2007-2,Gail Knight,5,27.95
2007-2,Gene Sanborn,6,19.94
2007-2,Georgia Jacobs,1,0.99
2007-2,Gerald Fultz,3,8.97
2007-2,Geraldine Perkins,2,6.98
2007-2,Gertrude Castillo,1,3.99
2007-2,Gilbert Sledge,4,22.96
2007-2,Gina Williamson,9,35.91
2007-2,Gladys Hamilton,4,7.96
2007-2,Glenda Frazier,6,29.94
2007-2,Glenn Pullen,2,7.98
2007-2,Glen Talbert,4,16.96
2007-2,Gloria Cook,4,13.96
2007-2,Gordon Allard,3,9.97
2007-2,Grace Ellis,4,19.96
2007-2,Greg Robins,6,24.94
2007-2,Guy Brownlee,6,39.94
2007-2,Gwendolyn May,4,13.96
2007-2,Harold Martino,3,14.97
2007-2,Harry Arce,6,30.94
2007-2,Harvey Guajardo,4,24.96
2007-2,Hazel Warren,3,9.97
2007-2,Heather Morris,5,10.95
2007-2,Hector Poindexter,1,3.99
2007-2,Heidi Larson,5,11.95
2007-2,Helen Harris,3,9.97
2007-2,Henry Billingsley,3,9.97
2007-2,Herbert Kruger,5,14.95
2007-2,Herman Devore,4,13.96
2007-2,Hilda Hopkins,2,10.98
2007-2,Holly Fox,6,25.94
2007-2,Howard Fortner,5,14.95
2007-2,Hugh Waldrop,2,5.98
2007-2,Ian Still,9,33.91
2007-2,Ida Andrews,4,14.96
2007-2,Irene Price,6,12.94
2007-2,Irma Pearson,4,15.96
2007-2,Isaac Oglesby,3,10.97
2007-2,Ivan Cromwell,7,32.93
2007-2,Jack Foust,3,9.97
2007-2,Jackie Lynch,2,5.98
2007-2,Jacob Lance,3,5.97
2007-2,Jacqueline Long,7,24.93
2007-2,Jaime Nettles,3,16.97
2007-2,Jamie Rice,7,25.93
2007-2,Jamie Waugh,1,2.99
2007-2,Jane Bennett,5,21.95
2007-2,Janet Phillips,5,17.95
2007-2,Janice Ward,7,29.93
2007-2,Jared Ely,3,9.97
2007-2,Javier Elrod,2,9.98
2007-2,Jay Robb,7,22.93
2007-2,Jean Bell,3,6.97
2007-2,Jeanette Greene,6,17.94
2007-2,Jeanne Lawson,7,31.93
2007-2,Jeff East,3,8.97
2007-2,Jeffery Pinson,5,12.95
2007-2,Jennie Terry,3,15.97
2007-2,Jennifer Davis,4,8.96
2007-2,Jeremy Hurtado,4,11.96
2007-2,Jerome Kenyon,2,7.98
2007-2,Jesse Schilling,6,14.94
2007-2,Jessica Hall,7,41.93
2007-2,Jessie Banks,6,23.94
2007-2,Jessie Milam,6,18.94
2007-2,Jesus Mccartney,5,18.95
2007-2,Jill Hawkins,2,1.98
2007-2,Jimmie Eggleston,5,27.95
2007-2,Jimmy Schrader,2,7.98
2007-2,Jim Rea,7,22.93
2007-2,Joan Cooper,7,24.93
2007-2,Joanne Robertson,4,16.96
2007-2,Joann Gardner,3,16.97
2007-2,Joe Gilliland,4,19.96
2007-2,Joel Francisco,7,35.93
2007-2,Jo Fowler,1,4.99
2007-2,Johnnie Chisholm,6,32.94
2007-2,Johnny Turpin,6,15.94
2007-2,Jonathan Scarborough,3,17.97
2007-2,Jon Wiles,4,7.96
2007-2,Jordan Archuleta,2,6.98
2007-2,Jorge Olivares,4,13.96
2007-2,Josephine Gomez,2,4.98
2007-2,Joyce Edwards,5,23.95
2007-2,Joy George,6,20.94
2007-2,Juan Fraley,4,8.96
2007-2,Juanita Mason,3,5.97
2007-2,Judith Cox,2,3.98
2007-2,Judy Gray,2,7.98
2007-2,Julia Flores,5,30.95
2007-2,Julian Vest,5,15.95
2007-2,Julie Sanchez,4,13.96
2007-2,Julio Noland,1,2.99
2007-2,June Carroll,8,42.92
2007-2,Justin Ngo,4,15.96
2007-2,Karen Jackson,4,19.96
2007-2,Karl Seal,9,41.91
2007-2,Kathleen Adams,1,0.99
2007-2,Kathryn Coleman,5,20.95
2007-2,Kathy James,3,13.97
2007-2,Katie Elliott,6,35.94
2007-2,Keith Rico,4,16.96
2007-2,Kelly Knott,4,12.96
2007-2,Kelly Torres,4,13.96
2007-2,Ken Prewitt,2,5.98
2007-2,Kent Arsenault,3,8.97
2007-2,Kimberly Lee,5,24.95
2007-2,Kim Cruz,3,10.97
2007-2,Kirk Stclair,2,3.98
2007-2,Kristen Chavez,5,19.95
2007-2,Kristin Johnston,3,10.97
2007-2,Kurt Emmons,1,8.99
2007-2,Kyle Spurlock,3,12.97
2007-2,Lance Pemberton,5,21.95
2007-2,Laura Rodriguez,1,2.99
2007-2,Lauren Hudson,5,12.95
2007-2,Laurie Lawrence,1,3.99
2007-2,Lawrence Lawton,4,12.96
2007-2,Lee Hawks,3,12.97
2007-2,Lena Jensen,4,24.96
2007-2,Leo Ebert,5,28.95
2007-2,Leonard Schofield,6,26.94
2007-2,Leon Bostic,1,0.99
2007-2,Leroy Bustamante,4,18.96
2007-2,Leslie Gordon,5,16.95
2007-2,Leslie Seward,5,27.95
2007-2,Lester Kraus,4,21.96
2007-2,Lewis Lyman,6,31.94
2007-2,Lillian Griffin,6,25.94
2007-2,Lillie Kim,4,13.96
2007-2,Linda Williams,4,25.96
2007-2,Lisa Anderson,3,15.97
2007-2,Lloyd Dowd,2,6.98
2007-2,Lois Butler,4,12.96
2007-2,Lonnie Tirado,2,15.98
2007-2,Loretta Carpenter,5,13.95
2007-2,Lori Wood,3,17.97
2007-2,Lorraine Stephens,2,6.98
2007-2,Louise Jenkins,4,20.96
2007-2,Louis Leone,2,9.98
2007-2,Lucille Holmes,2,5.98
2007-2,Lucy Wheeler,5,11.95
2007-2,Luis Yanez,3,12.97
2007-2,Lydia Burke,3,12.97
2007-2,Lynn Payne,4,13.96
2007-2,Mabel Holland,7,30.93
2007-2,Manuel Murrell,3,10.97
2007-2,Marcia Dean,8,37.92
2007-2,Marc Outlaw,4,14.96
2007-2,Marcus Hidalgo,6,25.94
2007-2,Margaret Moore,2,12.98
2007-2,Margie Wade,9,38.91
2007-2,Maria Miller,5,10.95
2007-2,Marian Mendoza,5,12.95
2007-2,Marie Turner,4,15.96
2007-2,Marilyn Ross,3,15.97
2007-2,Mario Cheatham,2,9.98
2007-2,Marion Ocampo,5,24.95
2007-2,Marion Snyder,8,44.92
2007-2,Marjorie Tucker,2,8.98
2007-2,Marlene Welch,3,14.97
2007-2,Marsha Douglas,2,5.98
2007-2,Marshall Thorn,6,29.94
2007-2,Martha Gonzalez,5,15.95
2007-2,Martin Bales,6,27.94
2007-2,Marvin Yee,2,10.98
2007-2,Mary Smith,7,31.93
2007-2,Mathew Bolin,3,9.97
2007-2,Mattie Hoffman,3,11.97
2007-2,Maureen Little,2,7.98
2007-2,Maurice Crawley,2,3.98
2007-2,Maxine Silva,5,13.95
2007-2,Max Pitt,3,19.97
2007-2,Megan Palmer,5,13.95
2007-2,Melanie Armstrong,4,13.96
2007-2,Melinda Fernandez,2,10.98
2007-2,Melissa King,4,12.96
2007-2,Melvin Ellington,4,14.96
2007-2,Michele Grant,3,8.97
2007-2,Michelle Clark,5,31.95
2007-2,Miguel Betancourt,5,24.95
2007-2,Mike Way,6,35.94
2007-2,Mildred Bailey,2,9.98
2007-2,Milton Howland,1,4.99
2007-2,Minnie Romero,5,23.95
2007-2,Mitchell Westmoreland,3,12.97
2007-2,Monica Hicks,2,14.98
2007-2,Morris Mccarter,7,33.93
2007-2,Myrtle Fleming,3,12.97
2007-2,Nancy Thomas,6,26.94
2007-2,Natalie Meyer,5,15.95
2007-2,Nathaniel Adam,2,8.98
2007-2,Nathan Runyon,7,26.93
2007-2,Neil Renner,2,8.98
2007-2,Nellie Garrett,3,10.97
2007-2,Nelson Christenson,1,2.99
2007-2,Nicholas Barfield,5,14.95
2007-2,Nicole Peterson,5,25.95
2007-2,Nora Herrera,4,20.96
2007-2,Norma Gonzales,5,19.95
2007-2,Norman Currier,3,4.97
2007-2,Oscar Aquino,3,8.97
2007-2,Pamela Baker,3,10.97
2007-2,Patricia Johnson,1,2.99
2007-2,Patsy Davidson,4,20.96
2007-2,Paula Bryant,4,8.96
2007-2,Pauline Henry,4,13.96
2007-2,Pearl Garza,3,15.97
2007-2,Perry Swafford,4,13.96
2007-2,Peter Menard,6,34.94
2007-2,Philip Causey,5,19.95
2007-2,Phillip Holm,3,4.97
2007-2,Phyllis Foster,2,5.98
2007-2,Rachel Barnes,2,7.98
2007-2,Rafael Abney,4,24.96
2007-2,Ralph Madrigal,4,18.96
2007-2,Ramon Choate,1,2.99
2007-2,Randall Neumann,3,11.97
2007-2,Randy Gaither,2,1.98
2007-2,Raul Fortier,2,7.98
2007-2,Ray Houle,6,15.94
2007-2,Rebecca Scott,3,11.97
2007-2,Regina Berry,1,4.99
2007-2,Reginald Kinder,5,25.95
2007-2,Renee Lane,4,13.96
2007-2,Rene Mcalister,4,20.96
2007-2,Rhonda Kennedy,4,19.96
2007-2,Ricardo Meador,4,17.96
2007-2,Rick Mattox,7,31.93
2007-2,Ricky Shelby,2,1.98
2007-2,Rita Graham,4,8.96
2007-2,Roberta Harper,3,14.97
2007-2,Roberto Vu,4,18.96
2007-2,Robin Hayes,4,18.96
2007-2,Rodney Moeller,2,14.98
2007-2,Roger Quintanilla,3,12.97
2007-2,Roland South,2,1.98
2007-2,Ron Deluca,3,17.97
2007-2,Ronnie Ricketts,7,25.93
2007-2,Rosa Reynolds,4,15.96
2007-2,Rose Howard,2,12.98
2007-2,Rosemary Schmidt,6,31.94
2007-2,Ross Grey,1,0.99
2007-2,Roy Whiting,5,22.95
2007-2,Ruben Geary,2,13.98
2007-2,Ruby Washington,3,8.97
2007-2,Russell Brinson,8,27.92
2007-2,Ruth Martinez,3,8.97
2007-2,Ryan Salisbury,5,31.95
2007-2,Sally Pierce,3,15.97
2007-2,Salvador Teel,2,10.98
2007-2,Samantha Duncan,5,14.95
2007-2,Sam Mcduffie,1,3.99
2007-2,Samuel Marlow,6,18.94
2007-2,Sandra Martin,5,25.95
2007-2,Sarah Lewis,5,16.95
2007-2,Sara Perry,6,14.94
2007-2,Sean Douglass,4,17.96
2007-2,Sergio Stanfield,4,15.96
2007-2,Seth Hannon,5,30.95
2007-2,Shane Millard,2,9.98
2007-2,Shannon Freeman,5,14.95
2007-2,Sharon Robinson,4,14.96
2007-2,Shawn Heaton,5,25.95
2007-2,Sheila Wells,1,1.99
2007-2,Sherry Marshall,3,16.97
2007-2,Shirley Allen,8,30.92
2007-2,Sidney Burleson,3,12.97
2007-2,Stacey Montgomery,2,15.98
2007-2,Stacy Cunningham,2,5.98
2007-2,Stanley Scroggins,4,15.96
2007-2,Stella Moreno,1,5.99
2007-2,Stephanie Mitchell,2,12.98
2007-2,Steve Mackenzie,3,11.97
2007-2,Sue Peters,8,31.92
2007-2,Susan Wilson,3,13.97
2007-2,Suzanne Nichols,4,12.96
2007-2,Sylvia Ortiz,6,29.94
2007-2,Tamara Nguyen,4,14.96
2007-2,Tammy Sanders,5,29.95
2007-2,Tanya Gilbert,5,12.95
2007-2,Tara Ryan,4,18.96
2007-2,Ted Breaux,4,18.96
2007-2,Teresa Rogers,4,19.96
2007-2,Terrance Roush,5,24.95
2007-2,Terrence Gunderson,2,7.98
2007-2,Terri Vasquez,3,11.97
2007-2,Terry Carlson,6,29.94
2007-2,Terry Grissom,2,3.98
2007-2,Thelma Murray,7,25.93
2007-2,Theodore Culp,6,20.94
2007-2,Theresa Watson,1,4.99
2007-2,Tiffany Jordan,1,8.99
2007-2,Tim Cary,6,23.94
2007-2,Tina Simmons,3,14.97
2007-2,Todd Tan,5,16.95
2007-2,Tom Milner,7,22.93
2007-2,Tommy Collazo,7,25.93
2007-2,Tonya Chapman,4,19.96
2007-2,Tracy Cole,5,24.95
2007-2,Tracy Herrmann,5,30.95
2007-2,Travis Estep,1,3.99
2007-2,Troy Quigley,1,9.99
2007-2,Tyler Wren,1,2.99
2007-2,Tyrone Asher,5,18.95
2007-2,Valerie Black,7,32.93
2007-2,Vera Mccoy,3,4.97
2007-2,Vernon Chapa,3,14.97
2007-2,Veronica Stone,4,21.96
2007-2,Vickie Brewer,3,17.97
2007-2,Vicki Fields,5,25.95
2007-2,Victor Barkley,5,15.95
2007-2,Victoria Gibson,6,20.94
2007-2,Vincent Ralston,3,20.97
2007-2,Viola Hanson,3,16.97
2007-2,Virgil Wofford,3,11.97
2007-2,Virginia Green,6,17.94
2007-2,Vivian Ruiz,2,3.98
2007-2,Wade Delvalle,1,2.99
2007-2,Wallace Slone,4,17.96
2007-2,Wanda Patterson,5,25.95
2007-2,Warren Sherrod,3,20.97
2007-2,Wayne Truong,1,6.99
2007-2,Wendy Harrison,3,10.97
2007-2,Wesley Bull,2,10.98
2007-2,Willard Lumpkin,3,14.97
2007-2,Willie Howell,2,4.98
2007-2,Willie Markham,4,12.96
2007-2,Wilma Richards,4,14.96
2007-2,Yolanda Weaver,5,19.95
2007-2,Yvonne Watkins,4,16.96
2007-2,Zachary Hite,6,23.94
2007-3,Aaron Selby,12,51.88
2007-3,Adam Gooch,8,49.92
2007-3,Adrian Clary,5,12.95
2007-3,Agnes Bishop,9,37.91
2007-3,Alan Kahn,10,49.90
2007-3,Albert Crouse,7,28.93
2007-3,Alberto Henning,7,21.93
2007-3,Alexander Fennell,15,67.85
2007-3,Alex Gresham,11,44.89
2007-3,Alfred Casillas,8,33.92
2007-3,Alfredo Mcadams,7,36.93
2007-3,Alice Stewart,16,61.84
2007-3,Alicia Mills,11,37.89
2007-3,Allan Cornish,6,26.94
2007-3,Allen Butterfield,8,43.92
2007-3,Allison Stanley,4,13.96
2007-3,Alma Austin,8,27.92
2007-3,Alvin Deloach,11,36.89
2007-3,Amanda Carter,11,47.89
2007-3,Amber Dixon,11,46.89
2007-3,Amy Lopez,7,37.93
2007-3,Ana Bradley,16,71.84
2007-3,Andrea Henderson,12,55.88
2007-3,Andre Rapp,12,53.88
2007-3,Andrew Purdy,9,37.91
2007-3,Andy Vanhorn,10,43.90
2007-3,Angela Hernandez,16,68.84
2007-3,Angel Barclay,15,48.85
2007-3,Anita Morales,7,31.93
2007-3,Anna Hill,9,37.91
2007-3,Anne Powell,7,25.93
2007-3,Annette Olson,9,41.91
2007-3,Ann Evans,4,11.96
2007-3,Annie Russell,3,8.97
2007-3,Anthony Schwab,4,7.96
2007-3,Antonio Meek,5,19.95
2007-3,April Burns,10,26.90
2007-3,Arlene Harvey,6,22.94
2007-3,Armando Gruber,6,23.94
2007-3,Arnold Havens,9,46.91
2007-3,Arthur Simpkins,12,49.88
2007-3,Ashley Richardson,10,46.90
2007-3,Audrey Ray,8,36.92
2007-3,Austin Cintron,7,27.93
2007-3,Barbara Jones,11,42.89
2007-3,Barry Lovelace,9,47.91
2007-3,Beatrice Arnold,9,42.91
2007-3,Becky Miles,10,38.90
2007-3,Ben Easter,5,21.95
2007-3,Benjamin Varney,9,33.91
2007-3,Bernard Colby,8,30.92
2007-3,Bernice Willis,13,58.87
2007-3,Bertha Ferguson,10,37.90
2007-3,Bessie Morrison,10,44.90
2007-3,Beth Franklin,7,27.93
2007-3,Betty White,9,35.91
2007-3,Beverly Brooks,9,33.91
2007-3,Bill Gavin,9,43.91
2007-3,Billie Horton,12,33.88
2007-3,Billy Poulin,10,52.90
2007-3,Bobbie Craig,10,29.90
2007-3,Bobby Boudreau,13,44.87
2007-3,Bob Pfeiffer,12,41.88
2007-3,Bonnie Hughes,6,25.94
2007-3,Bradley Motley,10,39.90
2007-3,Brad Mccurdy,7,26.93
2007-3,Brandon Huey,13,51.87
2007-3,Brandy Graves,12,48.88
2007-3,Brenda Wright,4,19.96
2007-3,Brent Harkins,9,45.91
2007-3,Brett Cornwell,12,46.88
2007-3,Brian Wyman,1,2.99
2007-3,Brittany Riley,9,63.91
2007-3,Bruce Schwarz,6,29.94
2007-3,Bryan Hardison,10,38.90
2007-3,Byron Box,9,25.91
2007-3,Calvin Martel,10,45.90
2007-3,Carla Gutierrez,9,40.91
2007-3,Carl Artis,6,33.94
2007-3,Carlos Coughlin,12,47.88
2007-3,Carmen Owens,9,38.91
2007-3,Carole Barnett,16,59.84
2007-3,Carol Garcia,6,18.94
2007-3,Caroline Bowman,5,13.95
2007-3,Carolyn Perez,7,30.93
2007-3,Carrie Porter,13,48.87
2007-3,Casey Mena,10,41.90
2007-3,Cassandra Walters,10,45.90
2007-3,Catherine Campbell,16,65.84
2007-3,Cathy Spencer,10,43.90
2007-3,Cecil Vines,13,62.87
2007-3,Chad Carbone,10,43.90
2007-3,Charlene Alvarez,12,48.88
2007-3,Charles Kowalski,13,58.87
2007-3,Charlie Bess,8,32.92
2007-3,Charlotte Hunter,8,33.92
2007-3,Cheryl Murphy,10,47.90
2007-3,Chester Benner,7,34.93
2007-3,Chris Brothers,8,28.92
2007-3,Christian Jung,9,36.91
2007-3,Christina Ramirez,9,43.91
2007-3,Christine Roberts,7,32.93
2007-3,Christopher Greco,9,36.91
2007-3,Christy Vargas,10,41.90
2007-3,Cindy Fisher,9,34.91
2007-3,Clara Shaw,16,72.84
2007-3,Clarence Gamez,8,22.92
2007-3,Claude Herzog,7,28.93
2007-3,Claudia Fuller,13,53.87
2007-3,Clayton Barbee,11,37.89
2007-3,Clifford Bowens,12,44.88
2007-3,Clifton Malcolm,12,44.88
